$ make test
GODEBUG=cgocheck=0 go  test -trimpath -tags nosqlite,noboltdb -buildvcs=false -ldflags "-X github.com/ledgerwatch/erigon/params.GitCommit=af9f49ece7009fb62329c04e21bd3f807f6bd639 -X github.com/ledgerwatch/erigon/params.GitBranch=alpha -X github.com/ledgerwatch/erigon/params.GitTag=v2022.07.03-dirty" ./... -p 2 --timeout 50s
?       github.com/ledgerwatch/erigon/cmd/rpcdaemon22/rpcdaemontest     [no test files]
?       github.com/ledgerwatch/erigon/cmd/rpcdaemon22/rpcservices       [no test files]
?       github.com/ledgerwatch/erigon/cmd/rpctest       [no test files]
?       github.com/ledgerwatch/erigon/cmd/rpctest/rpctest       [no test files]
?       github.com/ledgerwatch/erigon/cmd/sentry        [no test files]
ok      github.com/ledgerwatch/erigon/cmd/sentry/sentry (cached)
?       github.com/ledgerwatch/erigon/cmd/starknet      [no test files]
?       github.com/ledgerwatch/erigon/cmd/starknet/cmd  [no test files]
ok      github.com/ledgerwatch/erigon/cmd/starknet/services     (cached)
?       github.com/ledgerwatch/erigon/cmd/state [no test files]
?       github.com/ledgerwatch/erigon/cmd/state/commands        [no test files]
?       github.com/ledgerwatch/erigon/cmd/state/stats   [no test files]
?       github.com/ledgerwatch/erigon/cmd/state/verify  [no test files]
?       github.com/ledgerwatch/erigon/cmd/txpool        [no test files]
ok      github.com/ledgerwatch/erigon/cmd/utils 0.713s
ok      github.com/ledgerwatch/erigon/common    (cached)
ok      github.com/ledgerwatch/erigon/common/bitutil    (cached)
ok      github.com/ledgerwatch/erigon/common/changeset  (cached)
ok      github.com/ledgerwatch/erigon/common/compiler   (cached)
ok      github.com/ledgerwatch/erigon/common/dbutils    (cached)
?       github.com/ledgerwatch/erigon/common/debug      [no test files]
?       github.com/ledgerwatch/erigon/common/debugprint [no test files]
ok      github.com/ledgerwatch/erigon/common/fdlimit    (cached)
ok      github.com/ledgerwatch/erigon/common/hexutil    (cached)
ok      github.com/ledgerwatch/erigon/common/math       (cached)
ok      github.com/ledgerwatch/erigon/common/mclock     (cached)
?       github.com/ledgerwatch/erigon/common/paths      [no test files]
ok      github.com/ledgerwatch/erigon/common/prque      (cached)
?       github.com/ledgerwatch/erigon/common/u256       [no test files]
?       github.com/ledgerwatch/erigon/consensus [no test files]
ok      github.com/ledgerwatch/erigon/consensus/aura    (cached)
?       github.com/ledgerwatch/erigon/consensus/aura/auraabi    [no test files]
?       github.com/ledgerwatch/erigon/consensus/aura/aurainterfaces     [no test files]
?       github.com/ledgerwatch/erigon/consensus/aura/consensusconfig    [no test files]
?       github.com/ledgerwatch/erigon/consensus/aura/contracts  [no test files]
?       github.com/ledgerwatch/erigon/consensus/aura/test       [no test files]
ok      github.com/ledgerwatch/erigon/consensus/bor     (cached)
ok      github.com/ledgerwatch/erigon/consensus/clique  (cached)
?       github.com/ledgerwatch/erigon/consensus/db      [no test files]
ok      github.com/ledgerwatch/erigon/consensus/ethash  (cached)
ok      github.com/ledgerwatch/erigon/consensus/misc    (cached)
ok      github.com/ledgerwatch/erigon/consensus/parlia  (cached)
ok      github.com/ledgerwatch/erigon/consensus/serenity        (cached)
ok      github.com/ledgerwatch/erigon/core      (cached)
ok      github.com/ledgerwatch/erigon/core/asm  (cached)
ok      github.com/ledgerwatch/erigon/core/bloombits    (cached)
ok      github.com/ledgerwatch/erigon/core/forkid       (cached)
ok      github.com/ledgerwatch/erigon/core/rawdb        (cached)
?       github.com/ledgerwatch/erigon/core/rawdb/rawdbreset     [no test files]
ok      github.com/ledgerwatch/erigon/core/state        (cached)
?       github.com/ledgerwatch/erigon/core/state/contracts      [no test files]
?       github.com/ledgerwatch/erigon/core/systemcontracts      [no test files]
ok      github.com/ledgerwatch/erigon/core/types        (cached)
ok      github.com/ledgerwatch/erigon/core/types/accounts       (cached)
ok      github.com/ledgerwatch/erigon/core/vm   (cached)
?       github.com/ledgerwatch/erigon/core/vm/lightclient       [no test files]
ok      github.com/ledgerwatch/erigon/core/vm/lightclient/iavl  (cached)
ok      github.com/ledgerwatch/erigon/core/vm/runtime   (cached)
?       github.com/ledgerwatch/erigon/core/vm/stack     [no test files]
ok      github.com/ledgerwatch/erigon/crypto    (cached)
ok      github.com/ledgerwatch/erigon/crypto/blake2b    (cached)
ok      github.com/ledgerwatch/erigon/crypto/bls12381   (cached)
?       github.com/ledgerwatch/erigon/crypto/bn256      [no test files]
ok      github.com/ledgerwatch/erigon/crypto/bn256/cloudflare   (cached)
ok      github.com/ledgerwatch/erigon/crypto/bn256/google       (cached)
ok      github.com/ledgerwatch/erigon/crypto/ecies      (cached)
ok      github.com/ledgerwatch/erigon/eth       (cached) [no tests to run]
?       github.com/ledgerwatch/erigon/eth/calltracer    [no test files]
?       github.com/ledgerwatch/erigon/eth/ethconfig     [no test files]
?       github.com/ledgerwatch/erigon/eth/ethconsensusconfig    [no test files]
?       github.com/ledgerwatch/erigon/eth/ethutils      [no test files]
ok      github.com/ledgerwatch/erigon/eth/filters       (cached)
ok      github.com/ledgerwatch/erigon/eth/gasprice      (cached)
?       github.com/ledgerwatch/erigon/eth/integrity     [no test files]
ok      github.com/ledgerwatch/erigon/eth/protocols/eth (cached)
ok      github.com/ledgerwatch/erigon/eth/stagedsync    (cached)
?       github.com/ledgerwatch/erigon/eth/stagedsync/stages     [no test files]
ok      github.com/ledgerwatch/erigon/eth/tracers       (cached)
?       github.com/ledgerwatch/erigon/eth/tracers/internal/tracers      [no test files]
?       github.com/ledgerwatch/erigon/eth/tracers/logger        [no test files]
?       github.com/ledgerwatch/erigon/ethdb     [no test files]
ok      github.com/ledgerwatch/erigon/ethdb/bitmapdb    (cached)
?       github.com/ledgerwatch/erigon/ethdb/cbor        [no test files]
ok      github.com/ledgerwatch/erigon/ethdb/olddb       (cached)
ok      github.com/ledgerwatch/erigon/ethdb/privateapi  (cached)
ok      github.com/ledgerwatch/erigon/ethdb/prune       (cached)
?       github.com/ledgerwatch/erigon/ethstats  [no test files]
ok      github.com/ledgerwatch/erigon/event     (cached)
?       github.com/ledgerwatch/erigon/internal/cmdtest  [no test files]
?       github.com/ledgerwatch/erigon/internal/debug    [no test files]
?       github.com/ledgerwatch/erigon/internal/ethapi   [no test files]
?       github.com/ledgerwatch/erigon/internal/flags    [no test files]
?       github.com/ledgerwatch/erigon/internal/testlog  [no test files]
ok      github.com/ledgerwatch/erigon/metrics   (cached)
?       github.com/ledgerwatch/erigon/metrics/exp       [no test files]
ok      github.com/ledgerwatch/erigon/migrations        (cached)
ok      github.com/ledgerwatch/erigon/node      (cached)
ok      github.com/ledgerwatch/erigon/node/nodecfg      (cached)
?       github.com/ledgerwatch/erigon/node/nodecfg/datadir      [no test files]
ok      github.com/ledgerwatch/erigon/p2p       (cached)
ok      github.com/ledgerwatch/erigon/p2p/discover      (cached)
ok      github.com/ledgerwatch/erigon/p2p/discover/v4wire       (cached)
ok      github.com/ledgerwatch/erigon/p2p/discover/v5wire       (cached)
ok      github.com/ledgerwatch/erigon/p2p/dnsdisc       (cached)
ok      github.com/ledgerwatch/erigon/p2p/enode (cached)
ok      github.com/ledgerwatch/erigon/p2p/enr   (cached)
ok      github.com/ledgerwatch/erigon/p2p/nat   (cached)
ok      github.com/ledgerwatch/erigon/p2p/netutil       (cached)
ok      github.com/ledgerwatch/erigon/p2p/rlpx  (cached)
?       github.com/ledgerwatch/erigon/p2p/simulations   [no test files]
ok      github.com/ledgerwatch/erigon/p2p/simulations/adapters  (cached)
?       github.com/ledgerwatch/erigon/p2p/simulations/pipes     [no test files]
ok      github.com/ledgerwatch/erigon/params    (cached)
?       github.com/ledgerwatch/erigon/params/networkname        [no test files]
ok      github.com/ledgerwatch/erigon/rlp       (cached)
ok      github.com/ledgerwatch/erigon/rpc       (cached)
?       github.com/ledgerwatch/erigon/rpc/rpccfg        [no test files]
ok      github.com/ledgerwatch/erigon/tests     (cached)
?       github.com/ledgerwatch/erigon/tests/contracts   [no test files]
ok      github.com/ledgerwatch/erigon/tests/fuzzers/abi (cached)
?       github.com/ledgerwatch/erigon/tests/fuzzers/bitutil     [no test files]
?       github.com/ledgerwatch/erigon/tests/fuzzers/bls12381    [no test files]
?       github.com/ledgerwatch/erigon/tests/fuzzers/difficulty  [no test files]
?       github.com/ledgerwatch/erigon/tests/fuzzers/difficulty/debug    [no test files]
?       github.com/ledgerwatch/erigon/tests/fuzzers/rlp [no test files]
?       github.com/ledgerwatch/erigon/tests/fuzzers/runtime     [no test files]
ok      github.com/ledgerwatch/erigon/tests/fuzzers/secp256k1   (cached)
?       github.com/ledgerwatch/erigon/turbo/adapter     [no test files]
?       github.com/ledgerwatch/erigon/turbo/adapter/ethapi      [no test files]
?       github.com/ledgerwatch/erigon/turbo/app [no test files]
?       github.com/ledgerwatch/erigon/turbo/builder     [no test files]
?       github.com/ledgerwatch/erigon/turbo/cli [no test files]
?       github.com/ledgerwatch/erigon/turbo/engineapi   [no test files]
?       github.com/ledgerwatch/erigon/turbo/mock        [no test files]
?       github.com/ledgerwatch/erigon/turbo/node        [no test files]
?       github.com/ledgerwatch/erigon/turbo/rlphacks    [no test files]
?       github.com/ledgerwatch/erigon/turbo/rpchelper   [no test files]
?       github.com/ledgerwatch/erigon/turbo/services    [no test files]
ok      github.com/ledgerwatch/erigon/turbo/shards      (cached)
ok      github.com/ledgerwatch/erigon/turbo/snapshotsync        (cached)
?       github.com/ledgerwatch/erigon/turbo/snapshotsync/snap   [no test files]
?       github.com/ledgerwatch/erigon/turbo/snapshotsync/snapcfg        [no test files]
ok      github.com/ledgerwatch/erigon/turbo/stages      (cached)
ok      github.com/ledgerwatch/erigon/turbo/stages/bodydownload (cached)
ok      github.com/ledgerwatch/erigon/turbo/stages/headerdownload       (cached)
?       github.com/ledgerwatch/erigon/turbo/transactions        [no test files]
ok      github.com/ledgerwatch/erigon/turbo/trie        (cached)
?       github.com/ledgerwatch/erigon/visual    [no test files]
